"Year";"Name";"Location";"Country";"Type";"Status";"Volcano Explosivity Index (VEI)"
"1820";"Banda Api";"Banda Sea";"Pacific Ocean";"Caldera";"Historical";"2"
"1822";"Usu";"Hokkaido-Japan";"Japan";"Stratovolcano";"Historical";"4"
"1822";"Galunggung";"Java";"Indonesia";"Stratovolcano";"Historical";"5"
"1822";"Merapi";"Java";"Indonesia";"Stratovolcano";"Historical";"3"
"1823";"Kilauea";"Hawaiian Is";"United States";"Shield volcano";"Historical";"0"
"1824";"Shishaldin";"Aleutian Is";"United States";"Stratovolcano";"Historical";"3"
"1825";"Balbi";"Bougainville-SW Paci";"Papua New Guinea";"Stratovolcano";"Holocene";""
"1826";"Dieng Volc Complex";"Java";"Indonesia";"Complex volcano";"Historical";"2"
"1826";"Kelut";"Java";"Indonesia";"Stratovolcano";"Historical";"3"
"1826";"Aso";"Kyushu-Japan";"Japan";"Caldera";"Historical";"2"
"1827";"Avachinsky";"Kamchatka";"Russia";"Stratovolcano";"Historical";"2"
"1827";"Avachinsky";"Kamchatka";"Russia";"Stratovolcano";"Historical";"2"
"1829";"Guntur";"Java";"Indonesia";"Complex volcano";"Historical";"2"
"1832";"Etna";"Italy";"Italy";"Stratovolcano";"Historical";"2"
"1832";"Merapi";"Java";"Indonesia";"Stratovolcano";"Historical";"3"
"1833";"Kaba";"Sumatra";"Indonesia";"Stratovolcano";"Historical";"2"
"1835";"Cosiguina";"Nicaragua";"Nicaragua";"Stratovolcano";"Historical";"5"
"1835";"Banda Api";"Banda Sea";"Pacific Ocean";"Caldera";"Historical";""
"1837";"Peuet Sague";"Sumatra";"Indonesia";"Complex volcano";"Historical";""
"1838";"Gamalama";"Halmahera-Indonesia";"Indonesia";"Stratovolcano";"Historical";"2"
"1839";"Unnamed";"Chile-Is";"Chile";"Submarine volcano";"Uncertain";"2"
"1840";"Gamalama";"Halmahera-Indonesia";"Indonesia";"Stratovolcano";"Historical";"2"
"1840";"Kilauea";"Hawaiian Is";"United States";"Shield volcano";"Historical";"0"
"1840";"Tinakula";"Santa Cruz Is-SW Pac";"Solomon Is.";"Stratovolcano";"Historical";"3"
"1840";"Savo";"Solomon Is-SW Pacifi";"Solomon Is.";"Stratovolcano";"Historical";"3"
"1841";"Kuchinoerabu-jima";"Ryukyu Is";"Japan";"Stratovolcano";"Historical";"2"
"1843";"Liamuiga";"W Indies";"St. Kitts & Nevis";"Stratovolcano";"Radiocarbon";"0"
"1843";"Soufriere Guadeloupe";"W Indies";"Guadeloupe";"Stratovolcano";"Historical";""
"1843";"Lamongan";"Java";"Indonesia";"Stratovolcano";"Historical";"2"
"1843";"Etna";"Italy";"Italy";"Stratovolcano";"Historical";"2"
"1845";"Soputan";"Sulawesi-Indonesia";"Indonesia";"Stratovolcano";"Historical";"2"
"1845";"Ruiz";"Colombia";"Colombia";"Stratovolcano";"Historical";"2"
"1845";"Hekla";"Iceland-S";"Iceland";"Stratovolcano";"Historical";"4"
"1846";"Tangkubanparahu";"Java";"Indonesia";"Stratovolcano";"Historical";"2"
"1846";"E-san";"Hokkaido-Japan";"Japan";"Stratovolcano";"Historical";"1"
"1847";"Fogo";"Cape Verde Is";"Cape Verde";"Stratovolcano";"Historical";"2"
"1847";"Dieng Volc Complex";"Java";"Indonesia";"Complex volcano";"Historical";"2"
"1848";"Kelut";"Java";"Indonesia";"Stratovolcano";"Historical";"2"
"1850";"Rabaul";"New Britain-SW Pac";"Papua New Guinea";"Pyroclastic shield";"Historical";"2"
"1853";"Niuafo'ou";"Tonga-SW Pacific";"Tonga";"Shield volcano";"Historical";"0"
"1853";"Mayon";"Luzon-Philippines";"Philippines";"Stratovolcano";"Historical";"3"
"1853";"Unnamed";"Taiwan-E of";"Taiwan";"Submarine volcano";"Historical";"2"
"1854";"Shiveluch";"Kamchatka";"Russia";"Stratovolcano";"Historical";"5"
"1854";"Aso";"Kyushu-Japan";"Japan";"Caldera";"Historical";"2"
"1856";"Awu";"Sangihe Is-Indonesia";"Indonesia";"Stratovolcano";"Historical";"3"
"1856";"Shishaldin";"Aleutian Is";"United States";"Stratovolcano";"Historical";""
"1856";"Komaga-take";"Hokkaido-Japan";"Japan";"Stratovolcano";"Historical";"4"
"1857";"Umboi";"New Guinea-NE of";"Papua New Guinea";"Complex volcano";"Holocene";""
"1858";"Mayon";"Luzon-Philippines";"Philippines";"Stratovolcano";"Historical";"2"
"1860";"Semeru";"Java";"Indonesia";"Stratovolcano";"Historical";"2"
"1860";"Fuego";"Guatemala";"Guatemala";"Stratovolcano";"Historical";"2"
"1861";"Dubbi";"Africa-NE";"Eritrea";"Stratovolcano";"Historical";"3"
"1861";"Grimsvotn";"Iceland-NE";"Iceland";"Caldera";"Historical";"2"
"1861";"Makian";"Halmahera-Indonesia";"Indonesia";"Stratovolcano";"Historical";"4"
"1863";"Yasur";"Vanuatu-SW Pacific";"Vanuatu";"Stratovolcano";"Historical";""
"1864";"Kelut";"Java";"Indonesia";"Stratovolcano";"Historical";"2"
"1866";"Ofu-Olosega";"Samoa-SW Pacific";"United States";"Shield volcano";"Historical";"2"
"1867";"Zao";"Honshu-Japan";"Japan";"Complex volcano";"Historical";"2"
"1868";"Mauna Loa";"Hawaiian Is";"United States";"Shield volcano";"Historical";"2"
"1868";"Etna";"Italy";"Italy";"Stratovolcano";"Historical";""
"1869";"Lewotobi";"Lesser Sunda Is";"Indonesia";"Stratovolcano";"Historical";"2"
"1869";"Lamongan";"Java";"Indonesia";"Stratovolcano";"Historical";"2"
"1870";"Ruang";"Sangihe Is-Indonesia";"Indonesia";"Stratovolcano";"Historical";"2"
"1870";"Iliwerung";"Lesser Sunda Is";"Indonesia";"Complex volcano";"Historical";"3"
"1870";"Aoba";"Vanuatu-SW Pacific";"Vanuatu";"Shield volcano";"Historical";"2"
"1871";"Ruang";"Sangihe Is-Indonesia";"Indonesia";"Stratovolcano";"Historical";"2"
"1871";"Hibok-Hibok";"Mindanao-Philippines";"Philippines";"Stratovolcano";"Historical";"2"
"1871";"Gamalama";"Halmahera-Indonesia";"Indonesia";"Stratovolcano";"Historical";"2"
"1871";"Mayon";"Luzon-Philippines";"Philippines";"Stratovolcano";"Historical";"3"
"1872";"Vesuvius";"Italy";"Italy";"Complex volcano";"Historical";"3"
"1872";"Merapi";"Java";"Indonesia";"Stratovolcano";"Historical";"4"
"1872";"Aso";"Kyushu-Japan";"Japan";"Caldera";"Historical";"3"
"1872";"Sinarka";"Kuril Is";"Russia";"Stratovolcano";"Historical";"4"
"1873";"Ragang";"Mindanao-Philippines";"Philippines";"Stratovolcano";"Historical";"2"
"1874";"Miyake-jima";"Izu Is-Japan";"Japan";"Stratovolcano";"Historical";"3"
"1874";"Taal";"Luzon-Philippines";"Philippines";"Stratovolcano";"Historical";"2"
"1875";"Kelut";"Java";"Indonesia";"Stratovolcano";"Historical";"0"
"1875";"Askja";"Iceland-NE";"Iceland";"Stratovolcano";"Historical";"5"
"1877";"Mauna Loa";"Hawaiian Is";"United States";"Shield volcano";"Historical";"0"
"1877";"Cotopaxi";"Ecuador";"Ecuador";"Stratovolcano";"Historical";"4"
"1878";"Yasur";"Vanuatu-SW Pacific";"Vanuatu";"Stratovolcano";"Historical";"3"
"1878";"Rabaul";"New Britain-SW Pac";"Papua New Guinea";"Pyroclastic shield";"Historical";"3"
"1878";"Yasur";"Vanuatu-SW Pacific";"Vanuatu";"Stratovolcano";"Historical";""
"1878";"Okmok";"Aleutian Is";"United States";"Shield volcano";"Historical";"2"
"1879";"Stromboli";"Italy";"Italy";"Stratovolcano";"Historical";"2"
"1883";"Karthala";"Indian O-W";"Comoros";"Shield volcano";"Historical";"2"
"1883";"Krakatau";"Indonesia";"Indonesia";"Caldera";"Historical";"6"
"1883";"Augustine";"Alaska-SW";"United States";"Lava dome";"Historical";"4"
"1883";"Krakatau";"Indonesia";"Indonesia";"Caldera";"Historical";""
"1883";"Bagana";"Bougainville-SW Paci";"Papua New Guinea";"Lava cone";"Historical";"3"
"1884";"Krakatau";"Indonesia";"Indonesia";"Caldera";"Historical";""
"1884";"Semeru";"Java";"Indonesia";"Stratovolcano";"Historical";"2"
"1885";"Purace";"Colombia";"Colombia";"Stratovolcano";"Historical";"3"
"1886";"Tungurahua";"Ecuador";"Ecuador";"Stratovolcano";"Historical";"4"
"1886";"Okataina";"New Zealand";"New Zealand";"Lava dome";"Historical";"2"
"1886";"Niuafo'ou";"Tonga-SW Pacific";"Tonga";"Shield volcano";"Historical";"4"
"1887";"Mayon";"Luzon-Philippines";"Philippines";"Stratovolcano";"Historical";"3"
"1888";"Ritter Island";"New Guinea-NE of";"Papua New Guinea";"Stratovolcano";"Historical";"3"
"1888";"Bandai";"Honshu-Japan";"Japan";"Stratovolcano";"Historical";"4"
"1889";"Banua Wuhu";"Sangihe Is-Indonesia";"Indonesia";"Submarine volcano";"Historical";"2"
"1890";"Makian";"Halmahera-Indonesia";"Indonesia";"Stratovolcano";"Historical";"2"
"1890";"Victory";"New Guinea";"Papua New Guinea";"Stratovolcano";"Historical";"2"
"1892";"Sorikmarapi";"Sumatra";"Indonesia";"Stratovolcano";"Historical";"2"
"1892";"Awu";"Sangihe Is-Indonesia";"Indonesia";"Stratovolcano";"Historical";"3"
"1893";"Azuma";"Honshu-Japan";"Japan";"Stratovolcano";"Historical";"2"
"1894";"Ambrym";"Vanuatu-SW Pacific";"Vanuatu";"Pyroclastic shield";"Historical";"3"
"1895";"Semeru";"Java";"Indonesia";"Stratovolcano";"Historical";"2"
"1895";"Karkar";"New Guinea-NE of";"Papua New Guinea";"Stratovolcano";"Historical";"2"
"1895";"Kirishima";"Kyushu-Japan";"Japan";"Shield volcano";"Historical";"2"
"1895";"Dakataua";"New Britain-SW Pac";"Papua New Guinea";"Caldera";"Anthropology";"2"
"1896";"Kirishima";"Kyushu-Japan";"Japan";"Shield volcano";"Historical";"2"
"1897";"Mayon";"Luzon-Philippines";"Philippines";"Stratovolcano";"Historical";"3"
"1899";"Dona Juana";"Colombia";"Colombia";"Stratovolcano";"Historical";"4"
"1899";"Manam";"New Guinea-NE of";"Papua New Guinea";"Stratovolcano";"Historical";"2"
"1900";"Asama";"Honshu-Japan";"Japan";"Complex volcano";"Historical";"2"
"1900";"Kirishima";"Kyushu-Japan";"Japan";"Shield volcano";"Historical";"2"
"1900";"Adatara";"Honshu-Japan";"Japan";"Stratovolcano";"Historical";"2"
"1900";"Tullu Moje";"Africa-NE";"Ethiopia";"Pumice cone";"Anthropology";""
"1901";"Kelut";"Java";"Indonesia";"Stratovolcano";"Historical";"3"
"1901";"Epi";"Vanuatu-SW Pacific";"Vanuatu";"Stratovolcano";"Historical";""
"1902";"Pelee";"W Indies";"Martinique";"Stratovolcano";"Historical";""
"1902";"Soufriere St. Vincent";"W Indies";"St. Vincent & the Grenadines";"Stratovolcano";"Historical";"4"
"1902";"Pelee";"W Indies";"Martinique";"Stratovolcano";"Historical";"4"
"1902";"Pelee";"W Indies";"Martinique";"Stratovolcano";"Historical";""
"1902";"Tori-shima";"Izu Is-Japan";"Japan";"Stratovolcano";"Historical";"3"
"1902";"Pelee";"W Indies";"Martinique";"Stratovolcano";"Historical";"4"
"1902";"Santa Maria";"Guatemala";"Guatemala";"Stratovolcano";"Historical";"6"
"1902";"Merapi";"Java";"Indonesia";"Stratovolcano";"Historical";"2"
"1903";"Okataina";"New Zealand";"New Zealand";"Lava dome";"Historical";"1"
"1904";"Karthala";"Indian O-W";"Comoros";"Shield volcano";"Historical";"2"
"1905";"Vesuvius";"Italy";"Italy";"Complex volcano";"Historical";"2"
"1905";"Savai'i";"Samoa-SW Pacific";"Samoa";"Shield volcano";"Historical";"2"
"1906";"Vesuvius";"Italy";"Italy";"Complex volcano";"Historical";"3"
"1907";"Unnamed";"Tonga-SW Pacific";"Tonga";"Submarine volcano";"Historical";"0"
"1907";"Alayta";"Africa-NE";"Ethiopia";"Shield volcano";"Historical";"2"
"1907";"Lewotobi";"Lesser Sunda Is";"Indonesia";"Stratovolcano";"Historical";"2"
"1907";"Savai'i";"Samoa-SW Pacific";"Samoa";"Shield volcano";"Historical";""
"1909";"Cameroon, Mt.";"Africa-W";"Cameroon";"Stratovolcano";"Historical";"2"
"1909";"Semeru";"Java";"Indonesia";"Stratovolcano";"Historical";"2"
"1910";"Usu";"Hokkaido-Japan";"Japan";"Stratovolcano";"Historical";"2"
"1911";"Taal";"Luzon-Philippines";"Philippines";"Stratovolcano";"Historical";"4"
"1911";"Asama";"Honshu-Japan";"Japan";"Complex volcano";"Historical";"2"
"1911";"Asama";"Honshu-Japan";"Japan";"Complex volcano";"Historical";"2"
"1911";"Piparo";"Trinidad";"Trinidad ";"Mud volcano";"Historical";""
"1911";"Semeru";"Java";"Indonesia";"Stratovolcano";"Historical";"3"
"1912";"Novarupta";"Alaska Peninsula";"United States";"Caldera";"Historical";"6"
"1912";"Nyamuragira";"Africa-C";"Congo, DRC";"Shield volcano";"Historical";"3"
"1913";"Awu";"Sangihe Is-Indonesia";"Indonesia";"Stratovolcano";"Historical";"2"
"1913";"Semeru";"Java";"Indonesia";"Stratovolcano";"Historical";"2"
"1913";"Ambrym";"Vanuatu-SW Pacific";"Vanuatu";"Pyroclastic shield";"Historical";"3"
"1914";"Sakura-jima";"Kyushu-Japan";"Japan";"Stratovolcano";"Historical";"4"
"1914";"Pago";"New Britain-SW Pac";"Papua New Guinea";"Caldera";"Historical";"3"
"1914";"White Island";"New Zealand";"New Zealand";"Stratovolcano";"Historical";""
"1916";"Tungurahua";"Ecuador";"Ecuador";"Stratovolcano";"Historical";"4"
"1916";"Stromboli";"Italy";"Italy";"Stratovolcano";"Historical";"3"
"1917";"Lengai, Ol Doinyo";"Africa-E";"Tanzania";"Stratovolcano";"Historical";"3"
"1917";"Okataina";"New Zealand";"New Zealand";"Lava dome";"Historical";"1"
"1917";"San Salvador";"El Salvador";"El Salvador";"Stratovolcano";"Historical";"3"
"1918";"Banua Wuhu";"Sangihe Is-Indonesia";"Indonesia";"Submarine volcano";"Historical";"3"
"1918";"Katla";"Iceland-S";"Iceland";"Subglacial volcano";"Historical";"4"
"1919";"Popocatepetl";"Mexico";"Mexico";"Stratovolcano";"Historical";"1"
"1919";"Banua Wuhu";"Sangihe Is-Indonesia";"Indonesia";"Submarine volcano";"Historical";""
"1919";"Kelut";"Java";"Indonesia";"Stratovolcano";"Historical";"4"
"1919";"Stromboli";"Italy";"Italy";"Stratovolcano";"Historical";"3"
"1919";"Mauna Loa";"Hawaiian Is";"United States";"Shield volcano";"Historical";"0"
"1920";"Merapi";"Java";"Indonesia";"Stratovolcano";"Historical";"3"
"1920";"Izalco";"El Salvador";"El Salvador";"Stratovolcano";"Historical";"3"
"1923";"Papandayan";"Java";"Indonesia";"Stratovolcano";"Historical";"1"
"1923";"Kirishima";"Kyushu-Japan";"Japan";"Shield volcano";"Historical";"2"
"1924";"Kilauea";"Hawaiian Is";"United States";"Shield volcano";"Historical";"2"
"1926";"Tokachi";"Hokkaido-Japan";"Japan";"Stratovolcano";"Historical";"3"
"1927";"Paluweh";"Lesser Sunda Is";"Indonesia";"Stratovolcano";"Historical";""
"1927";"Esjufjoll";"Iceland-SE";"Iceland";"Stratovolcano";"Historical";"1"
"1928";"Santorini";"Greece";"Greece";"Shield volcano";"Historical";"2"
"1928";"Mayon";"Luzon-Philippines";"Philippines";"Stratovolcano";"Historical";"3"
"1928";"Krakatau";"Indonesia";"Indonesia";"Caldera";"Historical";""
"1928";"Dieng Volc Complex";"Java";"Indonesia";"Complex volcano";"Historical";"2"
"1928";"Paluweh";"Lesser Sunda Is";"Indonesia";"Stratovolcano";"Historical";"3"
"1928";"Etna";"Italy";"Italy";"Stratovolcano";"Historical";"1"
"1929";"Komaga-take";"Hokkaido-Japan";"Japan";"Stratovolcano";"Historical";"4"
"1929";"Santa Maria";"Guatemala";"Guatemala";"Stratovolcano";"Historical";"3"
"1930";"Krakatau";"Indonesia";"Indonesia";"Caldera";"Historical";"2"
"1930";"Asama";"Honshu-Japan";"Japan";"Complex volcano";"Historical";"3"
"1930";"Stromboli";"Italy";"Italy";"Stratovolcano";"Historical";"3"
"1930";"Merapi";"Java";"Indonesia";"Stratovolcano";"Historical";"3"
"1931";"Asama";"Honshu-Japan";"Japan";"Complex volcano";"Historical";"3"
"1932";"Fuego";"Guatemala";"Guatemala";"Stratovolcano";"Historical";"4"
"1932";"Kusatsu-Shirane";"Honshu-Japan";"Japan";"Stratovolcano";"Historical";"3"
"1933";"Kharimkotan";"Kuril Is";"Russia";"Stratovolcano";"Historical";"3"
"1933";"Kuchinoerabu-jima";"Ryukyu Is";"Japan";"Stratovolcano";"Historical";"4"
"1933";"Bulusan";"Luzon-Philippines";"Philippines";"Stratovolcano";"Historical";"2"
"1936";"Asama";"Honshu-Japan";"Japan";"Complex volcano";"Historical";"3"
"1937";"Llaima";"Chile-C";"Chile";"Stratovolcano";"Historical";"2"
"1937";"Rabaul";"New Britain-SW Pac";"Papua New Guinea";"Pyroclastic shield";"Historical";"4"
"1938";"Nyamuragira";"Africa-C";"Congo, DRC";"Shield volcano";"Historical";"1"
"1938";"Mayon";"Luzon-Philippines";"Philippines";"Stratovolcano";"Historical";"2"
"1939";"Tori-shima";"Izu Is-Japan";"Japan";"Stratovolcano";"Historical";"2"
"1939";"Dieng Volc Complex";"Java";"Indonesia";"Complex volcano";"Historical";"1"
"1940";"Karangetang [Api Siau]";"Sangihe Is-Indonesia";"Indonesia";"Stratovolcano";"Historical";"2"
"1940";"Miyake-jima";"Izu Is-Japan";"Japan";"Stratovolcano";"Historical";"2"
"1940";"Lengai, Ol Doinyo";"Africa-E";"Tanzania";"Stratovolcano";"Historical";"2"
"1941";"Asama";"Honshu-Japan";"Japan";"Complex volcano";"Historical";"2"
"1941";"Semeru";"Java";"Indonesia";"Stratovolcano";"Historical";"2"
"1943";"Michoacan-Guanajuato";"Mexico";"Mexico";"Cinder cone";"Historical";"4"
"1943";"Azul, Cerro";"Galapagos";"Ecuador";"Shield volcano";"Historical";"3"
"1944";"Vesuvius";"Italy";"Italy";"Complex volcano";"Historical";"2"
"1944";"Cleveland";"Aleutian Is";"United States";"Stratovolcano";"Historical";"3"
"1944";"Usu";"Hokkaido-Japan";"Japan";"Stratovolcano";"Historical";"2"
"1944";"Stromboli";"Italy";"Italy";"Stratovolcano";"Historical";"2"
"1944";"Dieng Volc Complex";"Java";"Indonesia";"Complex volcano";"Historical";"2"
"1946";"Sakura-jima";"Kyushu-Japan";"Japan";"Stratovolcano";"Historical";"2"
"1946";"Semeru";"Java";"Indonesia";"Stratovolcano";"Historical";"2"
"1946";"Semeru";"Java";"Indonesia";"Stratovolcano";"Historical";"2"
"1947";"Mayon";"Luzon-Philippines";"Philippines";"Stratovolcano";"Historical";"2"
"1947";"Asama";"Honshu-Japan";"Japan";"Complex volcano";"Historical";"2"
"1947";"Hekla";"Iceland-S";"Iceland";"Stratovolcano";"Historical";"4"
"1948";"Iliwerung";"Lesser Sunda Is";"Indonesia";"Complex volcano";"Historical";"2"
